$ OLD NAME: ug16-e3x11-iso.bdf 
$ NASTRAN input file created by the MSC MSC.Nastran input file
$ translator ( MD Patran 15.0.008 ) on December  18, 2006 at 12:46:32.
$ Direct Text Input for Nastran System Cell Section
$ Direct Text Input for File Management Section
$ Implicit Nonlinear Analysis
$ id msc, nug_16is.dat $ 24-Aug-2007 v20071 A_Danek
SOL 400
$ Direct Text Input for Executive Control
CEND
TITLE = MD Nastran job created on 15-Dec-06 at 15:03:20
$ Direct Text Input for Global Case Control Data
   BCONTACT = 0
SUBCASE 1
 STEP 1
   TITLE=This is a default subcase.
   ANALYSIS = NLSTATIC
   NLPARM = 1
   BCONTACT = 1
   SPC = 2
   LOAD = 1
   DISPLACEMENT(SORT1,REAL)=ALL
   SPCFORCES(SORT1,REAL)=ALL
   STRESS(SORT1,REAL,VONMISES,BILIN)=ALL
   NLSTRESS(PRINT)=ALL
   BOUTPUT(PRINT)=ALL
$ Direct Text Input for this Subcase
BEGIN BULK
PARAM POST -6

$PARAM      K6ROT100.0000
$PARAM     OIBULK     YES
$PARAM    OMACHPR     YES
$PARAM       POST      -6
$PARAM    POSTEXT     YES

PARAM PRTMAXIM YES
$ Convert Elements to Equivalent Reduced Integration Elements
BCPARA   0       NBODIES 4       MAXENT  67500   MAXNOD  381
        FTYPE   6       BIAS    9.5E-01 ISPLIT  3
        NLGLUE  1       FNTOL   5.E1
PARAM    LGDISP  1
NLPARM   1       100             PFNT    0       30      U       NO
CQUAD4   116     1       137     119     118     136     0
CQUAD4   117     1       138     120     119     137     0
CQUAD4   118     1       139     121     120     138     0
CQUAD4   119     1       140     122     121     139     0
CQUAD4   120     1       141     123     122     140     0
CQUAD4   121     1       142     124     123     141     0
CQUAD4   122     1       143     125     124     142     0
CQUAD4   123     1       144     126     125     143     0
CQUAD4   124     1       145     127     126     144     0
CQUAD4   125     1       146     128     127     145     0
CQUAD4   126     1       147     129     128     146     0
CQUAD4   127     1       148     130     9       10      0
CQUAD4   128     1       149     131     130     148     0
CQUAD4   129     1       150     132     131     149     0
CQUAD4   130     1       151     133     132     150     0
CQUAD4   131     1       152     134     133     151     0
CQUAD4   132     1       153     135     134     152     0
CQUAD4   133     1       154     136     135     153     0
CQUAD4   134     1       155     137     136     154     0
CQUAD4   135     1       156     138     137     155     0
CQUAD4   136     1       157     139     138     156     0
CQUAD4   137     1       158     140     139     157     0
CQUAD4   138     1       159     141     140     158     0
CQUAD4   139     1       160     142     141     159     0
CQUAD4   140     1       161     143     142     160     0
CQUAD4   141     1       162     144     143     161     0
CQUAD4   142     1       163     145     144     162     0
CQUAD4   143     1       164     146     145     163     0
CQUAD4   144     1       165     147     146     164     0
CQUAD4   145     1       166     148     10      11      0
CQUAD4   146     1       167     149     148     166     0
CQUAD4   147     1       168     150     149     167     0
CQUAD4   148     1       169     151     150     168     0
CQUAD4   149     1       170     152     151     169     0
CQUAD4   150     1       171     153     152     170     0
CQUAD4   151     1       172     154     153     171     0
CQUAD4   152     1       173     155     154     172     0
CQUAD4   153     1       174     156     155     173     0
CQUAD4   154     1       175     157     156     174     0
CQUAD4   155     1       176     158     157     175     0
CQUAD4   156     1       177     159     158     176     0
CQUAD4   157     1       178     160     159     177     0
CQUAD4   158     1       179     161     160     178     0
CQUAD4   159     1       180     162     161     179     0
CQUAD4   160     1       181     163     162     180     0
CQUAD4   161     1       182     164     163     181     0
CQUAD4   162     1       183     165     164     182     0
CQUAD4   163     1       184     166     11      12      0
CQUAD4   164     1       185     167     166     184     0
CQUAD4   165     1       186     168     167     185     0
CQUAD4   166     1       187     169     168     186     0
CQUAD4   167     1       188     170     169     187     0
CQUAD4   168     1       189     171     170     188     0
CQUAD4   169     1       190     172     171     189     0
CQUAD4   170     1       191     173     172     190     0
CQUAD4   171     1       192     174     173     191     0
CQUAD4   172     1       193     175     174     192     0
CQUAD4   173     1       194     176     175     193     0
CQUAD4   174     1       195     177     176     194     0
CQUAD4   175     1       196     178     177     195     0
CQUAD4   176     1       197     179     178     196     0
CQUAD4   177     1       198     180     179     197     0
CQUAD4   178     1       199     181     180     198     0
CQUAD4   179     1       200     182     181     199     0
CQUAD4   180     1       201     183     182     200     0
CQUAD4   181     1       202     184     12      13      0
CQUAD4   182     1       203     185     184     202     0
CQUAD4   183     1       204     186     185     203     0
CQUAD4   184     1       205     187     186     204     0
CQUAD4   185     1       206     188     187     205     0
CQUAD4   186     1       207     189     188     206     0
CQUAD4   187     1       208     190     189     207     0
CQUAD4   188     1       209     191     190     208     0
CQUAD4   189     1       210     192     191     209     0
CQUAD4   190     1       211     193     192     210     0
CQUAD4   191     1       212     194     193     211     0
CQUAD4   192     1       213     195     194     212     0
CQUAD4   193     1       214     196     195     213     0
CQUAD4   194     1       215     197     196     214     0
CQUAD4   195     1       216     198     197     215     0
CQUAD4   196     1       217     199     198     216     0
CQUAD4   197     1       218     200     199     217     0
CQUAD4   198     1       219     201     200     218     0
CQUAD4   199     1       220     202     13      14      0
CQUAD4   200     1       221     203     202     220     0
CQUAD4   201     1       222     204     203     221     0
CQUAD4   202     1       223     205     204     222     0
CQUAD4   203     1       224     206     205     223     0
CQUAD4   204     1       225     207     206     224     0
CQUAD4   205     1       226     208     207     225     0
CQUAD4   206     1       227     209     208     226     0
CQUAD4   207     1       228     210     209     227     0
CQUAD4   208     1       229     211     210     228     0
CQUAD4   209     1       230     212     211     229     0
CQUAD4   210     1       231     213     212     230     0
CQUAD4   211     1       232     214     213     231     0
CQUAD4   212     1       233     215     214     232     0
CQUAD4   213     1       234     216     215     233     0
CQUAD4   214     1       235     217     216     234     0
CQUAD4   215     1       236     218     217     235     0
CQUAD4   216     1       237     219     218     236     0
CQUAD4   217     1       238     220     14      15      0
CQUAD4   218     1       239     221     220     238     0
CQUAD4   219     1       240     222     221     239     0
CQUAD4   220     1       241     223     222     240     0
CQUAD4   221     1       242     224     223     241     0
CQUAD4   222     1       243     225     224     242     0
CQUAD4   223     1       244     226     225     243     0
CQUAD4   224     1       245     227     226     244     0
CQUAD4   225     1       246     228     227     245     0
CQUAD4   226     1       247     229     228     246     0
CQUAD4   227     1       248     230     229     247     0
CQUAD4   228     1       249     231     230     248     0
CQUAD4   229     1       250     232     231     249     0
CQUAD4   230     1       251     233     232     250     0
CQUAD4   231     1       252     234     233     251     0
CQUAD4   232     1       253     235     234     252     0
CQUAD4   233     1       254     236     235     253     0
CQUAD4   234     1       255     237     236     254     0
CQUAD4   235     1       256     238     15      16      0
CQUAD4   236     1       257     239     238     256     0
CQUAD4   237     1       258     240     239     257     0
CQUAD4   238     1       259     241     240     258     0
CQUAD4   239     1       260     242     241     259     0
CQUAD4   240     1       261     243     242     260     0
CQUAD4   241     1       262     244     243     261     0
CQUAD4   242     1       263     245     244     262     0
CQUAD4   243     1       264     246     245     263     0
CQUAD4   244     1       265     247     246     264     0
CQUAD4   245     1       266     248     247     265     0
CQUAD4   246     1       267     249     248     266     0
CQUAD4   247     1       268     250     249     267     0
CQUAD4   248     1       269     251     250     268     0
CQUAD4   249     1       270     252     251     269     0
CQUAD4   250     1       271     253     252     270     0
CQUAD4   251     1       272     254     253     271     0
CQUAD4   252     1       273     255     254     272     0
CQUAD4   253     1       274     256     16      17      0
CQUAD4   254     1       275     257     256     274     0
CQUAD4   255     1       276     258     257     275     0
CQUAD4   256     1       277     259     258     276     0
CQUAD4   257     1       278     260     259     277     0
CQUAD4   258     1       279     261     260     278     0
CQUAD4   259     1       280     262     261     279     0
CQUAD4   260     1       281     263     262     280     0
CQUAD4   261     1       282     264     263     281     0
CQUAD4   262     1       283     265     264     282     0
CQUAD4   263     1       284     266     265     283     0
CQUAD4   264     1       285     267     266     284     0
CQUAD4   265     1       286     268     267     285     0
CQUAD4   266     1       287     269     268     286     0
CQUAD4   267     1       288     270     269     287     0
CQUAD4   268     1       289     271     270     288     0
CQUAD4   269     1       290     272     271     289     0
CQUAD4   270     1       291     273     272     290     0
CQUAD4   271     1       292     274     17      18      0
CQUAD4   272     1       293     275     274     292     0
CQUAD4   273     1       294     276     275     293     0
CQUAD4   274     1       295     277     276     294     0
CQUAD4   275     1       296     278     277     295     0
CQUAD4   276     1       297     279     278     296     0
CQUAD4   277     1       298     280     279     297     0
CQUAD4   278     1       299     281     280     298     0
CQUAD4   279     1       300     282     281     299     0
CQUAD4   280     1       301     283     282     300     0
CQUAD4   281     1       302     284     283     301     0
CQUAD4   282     1       303     285     284     302     0
CQUAD4   283     1       304     286     285     303     0
CQUAD4   284     1       305     287     286     304     0
CQUAD4   285     1       306     288     287     305     0
CQUAD4   286     1       307     289     288     306     0
CQUAD4   287     1       308     290     289     307     0
CQUAD4   288     1       309     291     290     308     0
CQUAD4   289     1       310     292     18      19      0
CQUAD4   290     1       311     293     292     310     0
CQUAD4   291     1       312     294     293     311     0
CQUAD4   292     1       313     295     294     312     0
CQUAD4   293     1       314     296     295     313     0
CQUAD4   294     1       315     297     296     314     0
CQUAD4   295     1       316     298     297     315     0
CQUAD4   296     1       317     299     298     316     0
CQUAD4   297     1       318     300     299     317     0
CQUAD4   298     1       319     301     300     318     0
CQUAD4   299     1       320     302     301     319     0
CQUAD4   300     1       321     303     302     320     0
CQUAD4   301     1       322     304     303     321     0
CQUAD4   302     1       323     305     304     322     0
CQUAD4   303     1       324     306     305     323     0
CQUAD4   304     1       325     307     306     324     0
CQUAD4   305     1       326     308     307     325     0
CQUAD4   306     1       327     309     308     326     0
CQUAD4   307     1       328     310     19      20      0
CQUAD4   308     1       329     311     310     328     0
CQUAD4   309     1       330     312     311     329     0
CQUAD4   310     1       331     313     312     330     0
CQUAD4   311     1       332     314     313     331     0
CQUAD4   312     1       333     315     314     332     0
CQUAD4   313     1       334     316     315     333     0
CQUAD4   314     1       335     317     316     334     0
CQUAD4   315     1       336     318     317     335     0
CQUAD4   316     1       337     319     318     336     0
CQUAD4   317     1       338     320     319     337     0
CQUAD4   318     1       339     321     320     338     0
CQUAD4   319     1       340     322     321     339     0
CQUAD4   320     1       341     323     322     340     0
CQUAD4   321     1       342     324     323     341     0
CQUAD4   322     1       343     325     324     342     0
CQUAD4   323     1       344     326     325     343     0
CQUAD4   324     1       345     327     326     344     0
CQUAD4   325     1       346     328     20      21      0
CQUAD4   326     1       347     329     328     346     0
CQUAD4   327     1       348     330     329     347     0
CQUAD4   328     1       349     331     330     348     0
CQUAD4   329     1       350     332     331     349     0
CQUAD4   330     1       351     333     332     350     0
CQUAD4   331     1       352     334     333     351     0
CQUAD4   332     1       353     335     334     352     0
CQUAD4   333     1       354     336     335     353     0
CQUAD4   334     1       355     337     336     354     0
CQUAD4   335     1       356     338     337     355     0
CQUAD4   336     1       357     339     338     356     0
CQUAD4   337     1       358     340     339     357     0
CQUAD4   338     1       359     341     340     358     0
CQUAD4   339     1       360     342     341     359     0
CQUAD4   340     1       361     343     342     360     0
CQUAD4   341     1       362     344     343     361     0
CQUAD4   342     1       363     345     344     362     0
CQUAD4   343     1       364     346     21      1       0
CQUAD4   344     1       365     347     346     364     0
CQUAD4   345     1       366     348     347     365     0
CQUAD4   346     1       367     349     348     366     0
CQUAD4   347     1       368     350     349     367     0
CQUAD4   348     1       369     351     350     368     0
CQUAD4   349     1       370     352     351     369     0
CQUAD4   350     1       371     353     352     370     0
CQUAD4   351     1       372     354     353     371     0
CQUAD4   352     1       373     355     354     372     0
CQUAD4   353     1       374     356     355     373     0
CQUAD4   354     1       375     357     356     374     0
CQUAD4   355     1       376     358     357     375     0
CQUAD4   356     1       377     359     358     376     0
CQUAD4   357     1       378     360     359     377     0
CQUAD4   358     1       379     361     360     378     0
CQUAD4   359     1       380     362     361     379     0
CQUAD4   360     1       381     363     362     380     0
CQUAD4   361     1       2       3       22      23      0
CQUAD4   362     1       2       23      24      25      0
CQUAD4   363     1       2       25      26      27      0
CQUAD4   364     1       2       27      28      29      0
CQUAD4   365     1       2       29      30      31      0
CQUAD4   366     1       2       31      32      33      0
CQUAD4   367     1       2       33      34      35      0
CQUAD4   368     1       2       35      36      37      0
CQUAD4   369     1       2       37      38      39      0
$ Referenced Material Records
$ Material Record : iso
$ Description of Material : Date: 15-Dec-06           Time: 14:28:54
MATEP    1       Table           1               Isotrop Addmean
MAT1     1      70000.          .3      1.
$ Material Tables ( No Conversions Needed )
$ Stress/Strain Curve : plas
TABLES1  1       2
         0.     191.1   .0333333249.772 .0666667293.962 .1      327.244
        .133333 352.311 .166667 371.191 .2      385.411 .233333 396.121
        .266667 404.187 .3      410.262 .333333 414.838 .366667 418.284
        .4      420.88  .433333 422.835 .466667 424.307 .5      425.416
        .533333 426.251 .566667 426.881 .6      427.354 .633333 427.711
        .666667 427.98  .7      428.182 .733333 428.335 .766667 428.45
        .8      428.536 .833333 428.601 .866667 428.65  .9      428.687
        .933333 428.715 .966667 428.736 1.      428.752  ENDT
$ Nodes of the Entire Model
GRID     1              90.      0.     .5
GRID     2               0.      0.     .5
GRID     3              4.5      0.     .5
GRID     4              9.       0.     .5
GRID     5              13.5     0.     .5
GRID     6              18.      0.     .5
GRID     7              22.5     0.     .5
GRID     8              27.      0.     .5
GRID     9              31.5     0.     .5
GRID     10             36.      0.     .5
GRID     11             40.5     0.     .5
GRID     12             45.      0.     .5
GRID     13             49.5     0.     .5
GRID     14             54.      0.     .5
GRID     15             58.5     0.     .5
GRID     16             63.      0.     .5
GRID     17             67.5     0.     .5
GRID     18             72.      0.     .5
GRID     19             76.5     0.     .5
GRID     20             81.      0.     .5
GRID     21             85.5     0.     .5
GRID     22             4.48288 .392201 .5
GRID     23             4.43164 .781417 .5
GRID     24             4.34667 1.16469 .5
GRID     25             4.22862 1.53909 .5
GRID     26             4.07839 1.90178 .5
GRID     27             3.89711 2.25    .5
GRID     28             3.68618 2.58109 .5
GRID     29             3.4472  2.89254 .5
GRID     30             3.18198 3.18198 .5
GRID     31             2.89254 3.4472  .5
GRID     32             2.58109 3.68618 .5
GRID     33             2.25    3.89711 .5
GRID     34             1.90178 4.07839 .5
GRID     35             1.53909 4.22862 .5
GRID     36             1.16469 4.34667 .5
GRID     37             .781417 4.43164 .5
GRID     38             .392201 4.48288 .5
GRID*    39                             -6.66134-16     4.5
*       .5
GRID     40             8.96575 .784402 .5
GRID     41             8.86327 1.56283 .5
GRID     42             8.69333 2.32937 .5
GRID     43             8.45723 3.07818 .5
GRID     44             8.15677 3.80356 .5
GRID     45             7.79423 4.5     .5
GRID     46             7.37237 5.16219 .5
GRID     47             6.8944  5.78509 .5
GRID     48             6.36396 6.36396 .5
GRID     49             5.78509 6.8944  .5
GRID     50             5.16219 7.37237 .5
GRID     51             4.5     7.79423 .5
GRID     52             3.80356 8.15677 .5
GRID     53             3.07818 8.45723 .5
GRID     54             2.32937 8.69333 .5
GRID     55             1.56283 8.86327 .5
GRID     56             .784402 8.96575 .5
GRID*    57                             -1.33227-15     9.
*       .5
GRID     58             13.4486 1.1766  .5
GRID     59             13.2949 2.34425 .5
GRID     60             13.04   3.49406 .5
GRID     61             12.6859 4.61727 .5
GRID     62             12.2352 5.70535 .5
GRID     63             11.6913 6.75    .5
GRID     64             11.0586 7.74328 .5
GRID     65             10.3416 8.67763 .5
GRID     66             9.54594 9.54594 .5
GRID     67             8.67763 10.3416 .5
GRID     68             7.74328 11.0586 .5
GRID     69             6.75    11.6913 .5
GRID     70             5.70535 12.2352 .5
GRID     71             4.61727 12.6859 .5
GRID     72             3.49406 13.04   .5
GRID     73             2.34425 13.2949 .5
GRID     74             1.1766  13.4486 .5
GRID*    75                             2.22045-16      13.5
*       .5
GRID     76             17.9315 1.5688  .5
GRID     77             17.7265 3.12567 .5
GRID     78             17.3867 4.65874 .5
GRID     79             16.9145 6.15636 .5
GRID     80             16.3135 7.60713 .5
GRID     81             15.5885 9.      .5
GRID     82             14.7447 10.3244 .5
GRID     83             13.7888 11.5702 .5
GRID     84             12.7279 12.7279 .5
GRID     85             11.5702 13.7888 .5
GRID     86             10.3244 14.7447 .5
GRID     87             9.      15.5885 .5
GRID     88             7.60713 16.3135 .5
GRID     89             6.15636 16.9145 .5
GRID     90             4.65874 17.3867 .5
GRID     91             3.12567 17.7265 .5
GRID     92             1.5688  17.9315 .5
GRID*    93                             -2.66454-15     18.
*       .5
GRID     94             22.4144 1.961   .5
GRID     95             22.1582 3.90708 .5
GRID     96             21.7333 5.82343 .5
GRID     97             21.1431 7.69545 .5
GRID     98             20.3919 9.50891 .5
GRID     99             19.4856 11.25   .5
GRID     100            18.4309 12.9055 .5
GRID     101            17.236  14.4627 .5
GRID     102            15.9099 15.9099 .5
GRID     103            14.4627 17.236  .5
GRID     104            12.9055 18.4309 .5
GRID     105            11.25   19.4856 .5
GRID     106            9.50891 20.3919 .5
GRID     107            7.69545 21.1431 .5
GRID     108            5.82343 21.7333 .5
GRID     109            3.90708 22.1582 .5
GRID     110            1.961   22.4144 .5
GRID*    111                            -6.66134-16     22.5
*       .5
GRID     112            26.8973 2.35321 .5
GRID     113            26.5898 4.6885  .5
GRID     114            26.08   6.98811 .5
GRID     115            25.3717 9.23454 .5
GRID     116            24.4703 11.4107 .5
GRID     117            23.3827 13.5    .5
GRID     118            22.1171 15.4866 .5
GRID     119            20.6832 17.3553 .5
GRID     120            19.0919 19.0919 .5
GRID     121            17.3553 20.6832 .5
GRID     122            15.4866 22.1171 .5
GRID     123            13.5    23.3827 .5
GRID     124            11.4107 24.4703 .5
GRID     125            9.23454 25.3717 .5
GRID     126            6.98811 26.08   .5
GRID     127            4.6885  26.5898 .5
GRID     128            2.35321 26.8973 .5
GRID*    129                            4.44089-16      27.
*       .5
GRID     130            31.3801 2.74541 .5
GRID     131            31.0214 5.46992 .5
GRID     132            30.4267 8.1528  .5
GRID     133            29.6003 10.7736 .5
GRID     134            28.5487 13.3125 .5
GRID     135            27.2798 15.75   .5
GRID     136            25.8033 18.0677 .5
GRID     137            24.1304 20.2478 .5
GRID     138            22.2739 22.2739 .5
GRID     139            20.2478 24.1304 .5
GRID     140            18.0677 25.8033 .5
GRID     141            15.75   27.2798 .5
GRID     142            13.3125 28.5487 .5
GRID     143            10.7736 29.6003 .5
GRID     144            8.1528  30.4267 .5
GRID     145            5.46992 31.0214 .5
GRID     146            2.74541 31.3801 .5
GRID*    147                            4.44089-16      31.5
*       .5
GRID     148            35.863  3.13761 .5
GRID     149            35.4531 6.25133 .5
GRID     150            34.7733 9.31749 .5
GRID     151            33.8289 12.3127 .5
GRID     152            32.6271 15.2143 .5
GRID     153            31.1769 18.     .5
GRID     154            29.4895 20.6488 .5
GRID     155            27.5776 23.1404 .5
GRID     156            25.4558 25.4558 .5
GRID     157            23.1404 27.5776 .5
GRID     158            20.6488 29.4895 .5
GRID     159            18.     31.1769 .5
GRID     160            15.2143 32.6271 .5
GRID     161            12.3127 33.8289 .5
GRID     162            9.31749 34.7733 .5
GRID     163            6.25133 35.4531 .5
GRID     164            3.13761 35.863  .5
GRID*    165                            -5.32907-15     36.
*       .5
GRID     166            40.3459 3.52981 .5
GRID     167            39.8847 7.03275 .5
GRID     168            39.12   10.4822 .5
GRID     169            38.0576 13.8518 .5
GRID     170            36.7055 17.116  .5
GRID     171            35.074  20.25   .5
GRID     172            33.1757 23.2299 .5
GRID     173            31.0248 26.0329 .5
GRID     174            28.6378 28.6378 .5
GRID     175            26.0329 31.0248 .5
GRID     176            23.2299 33.1757 .5
GRID     177            20.25   35.074  .5
GRID     178            17.116  36.7055 .5
GRID     179            13.8518 38.0576 .5
GRID     180            10.4822 39.12   .5
GRID     181            7.03275 39.8847 .5
GRID     182            3.52981 40.3459 .5
GRID*    183                            -6.66134-15     40.5
*       .5
GRID     184            44.8288 3.92201 .5
GRID     185            44.3164 7.81417 .5
GRID     186            43.4667 11.6469 .5
GRID     187            42.2862 15.3909 .5
GRID     188            40.7839 19.0178 .5
GRID     189            38.9711 22.5    .5
GRID     190            36.8618 25.8109 .5
GRID     191            34.472  28.9254 .5
GRID     192            31.8198 31.8198 .5
GRID     193            28.9254 34.472  .5
GRID     194            25.8109 36.8618 .5
GRID     195            22.5    38.9711 .5
GRID     196            19.0178 40.7839 .5
GRID     197            15.3909 42.2862 .5
GRID     198            11.6469 43.4667 .5
GRID     199            7.81417 44.3164 .5
GRID     200            3.92201 44.8288 .5
GRID*    201                            -1.33227-15     45.
*       .5
GRID     202            49.3116 4.31421 .5
GRID     203            48.748  8.59559 .5
GRID     204            47.8133 12.8115 .5
GRID     205            46.5148 16.93   .5
GRID     206            44.8622 20.9196 .5
GRID     207            42.8683 24.75   .5
GRID     208            40.548  28.392  .5
GRID     209            37.9192 31.818  .5
GRID     210            35.0018 35.0018 .5
GRID     211            31.818  37.9192 .5
GRID     212            28.392  40.548  .5
GRID     213            24.75   42.8683 .5
GRID     214            20.9196 44.8622 .5
GRID     215            16.93   46.5148 .5
GRID     216            12.8115 47.8133 .5
GRID     217            8.59559 48.748  .5
GRID     218            4.31421 49.3116 .5
GRID*    219                            8.88178-15      49.5
*       .5
GRID     220            53.7945 4.70641 .5
GRID     221            53.1796 9.377   .5
GRID     222            52.16   13.9762 .5
GRID     223            50.7434 18.4691 .5
GRID     224            48.9406 22.8214 .5
GRID     225            46.7654 27.     .5
GRID     226            44.2342 30.9731 .5
GRID     227            41.3664 34.7105 .5
GRID     228            38.1838 38.1838 .5
GRID     229            34.7105 41.3664 .5
GRID     230            30.9731 44.2342 .5
