*********************************************************************
Abaqus/fromNastran 6.13-1

reading bulk data from: C:\Users\WSUadm\Desktop\ABAQUS_EX\test.dat
 creating Abaqus input: C:\Users\WSUadm\Desktop\ABAQUS_EX\test.inp
**ignored line 225: "          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL"
**ignored line 226: "          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK"
**ignored line 227: "          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY"
**ignored line 228: "          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE"
**ignored line 229: "          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE"
**ignored line 230: "          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE."
**ignored line 231: "      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY."
**ignored line 234: "                              INCREMENT NUMBER     1"
**ignored line 239: "                              INCREMENT NUMBER     2"
**ignored line 244: "                              INCREMENT NUMBER     3"
**ignored line 249: "                              INCREMENT NUMBER     4"
**ignored line 256: "                                       N O D E   O U T P U T"
**ignored line 261: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 263: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 264: "            NOTE"
**ignored line 266: "          2      1.5611E-04  1.2652E-03  2.1645E-04  1.7543E-03  3.0011E-04  2.4323E-03 "
**ignored line 269: "                              INCREMENT NUMBER     5"
**ignored line 274: "                              INCREMENT NUMBER     6"
**ignored line 279: "                              INCREMENT NUMBER     7"
**ignored line 284: "                              INCREMENT NUMBER     8"
**ignored line 291: "                                       N O D E   O U T P U T"
**ignored line 296: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 298: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 299: "            NOTE"
**ignored line 301: "          2      1.6581E-04  1.3502E-03  8.6831E-04  7.0707E-03  4.5472E-03  3.7028E-02 "
**ignored line 304: "                              INCREMENT NUMBER     9"
**ignored line 309: "                              INCREMENT NUMBER    10"
**ignored line 314: "                              INCREMENT NUMBER    11"
**ignored line 319: "                              INCREMENT NUMBER    12"
**ignored line 326: "                                       N O D E   O U T P U T"
**ignored line 331: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 333: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 334: "            NOTE"
**ignored line 336: "          2      6.7868E-04  6.0456E-03  4.0746E-02  0.3630       2.446       21.79     "
**ignored line 339: "                              INCREMENT NUMBER    13"
**ignored line 344: "                              INCREMENT NUMBER    14"
**ignored line 349: "                              INCREMENT NUMBER    15"
**ignored line 354: "                              INCREMENT NUMBER    16"
**ignored line 361: "                                       N O D E   O U T P U T"
**ignored line 366: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 368: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 369: "            NOTE"
**ignored line 371: "          2      2.5621E-03  2.3808E-02  0.2123       1.973       17.59       163.4     "
**ignored line 374: "                              INCREMENT NUMBER    17"
**ignored line 379: "                              INCREMENT NUMBER    18"
**ignored line 384: "                              INCREMENT NUMBER    19"
**ignored line 389: "                              INCREMENT NUMBER    20"
**ignored line 396: "                                       N O D E   O U T P U T"
**ignored line 401: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 403: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 404: "            NOTE"
**ignored line 406: "          2      4.8689E-02  0.4755       4.745       46.34       462.5       4516.     "
**ignored line 412: "                                       M O D A L   O U T P U T"
**ignored line 414: "     GU1         GU2         GU3         GU4         GU5         GU6         GU7         GU8         GU9     "
**ignored line 416: "   6.0023E-02  4.8333E-03  1.0222E-03  6.9621E-05  5.8465E-07  2.4253E-08  5.3271E-08  3.9194E-07  1.8204E-07"
**ignored line 418: "     GU10        GU11        GU12        GU13        GU14        GU15        GU16        GU17        GU18    "
**ignored line 420: "   9.3238E-09  6.7794E-11  1.1726E-09  6.8792E-09  3.4258E-09  1.1081E-10  9.9358E-27  1.5695E-13  2.5511E-11"
**ignored line 422: "     GU19        GU20    "
**ignored line 424: "   5.6142E-11  6.3939E-12"
**ignored line 426: "     GV1         GV2         GV3         GV4         GV5         GV6         GV7         GV8         GV9     "
**ignored line 428: "    5.850      0.4710      9.9624E-02  6.7853E-03  5.6980E-05  2.3637E-06  5.1918E-06  3.8198E-05  1.7742E-05"
**ignored line 430: "     GV10        GV11        GV12        GV13        GV14        GV15        GV16        GV17        GV18    "
**ignored line 432: "   9.0869E-07  6.6072E-09  1.1428E-07  6.7045E-07  3.3388E-07  1.0800E-08  9.6834E-25  1.5297E-11  2.4863E-09"
**ignored line 434: "     GV19        GV20    "
**ignored line 436: "   5.4716E-09  6.2315E-10"
**ignored line 438: "     GA1         GA2         GA3         GA4         GA5         GA6         GA7         GA8         GA9     "
**ignored line 440: "    570.1       45.91       9.709      0.6613      5.5533E-03  2.3037E-04  5.0599E-04  3.7228E-03  1.7291E-03"
**ignored line 442: "     GA10        GA11        GA12        GA13        GA14        GA15        GA16        GA17        GA18    "
**ignored line 444: "   8.8561E-05  6.4394E-07  1.1138E-05  6.5342E-05  3.2540E-05  1.0525E-06  9.4374E-23  1.4908E-09  2.4232E-07"
**ignored line 446: "     GA19        GA20    "
**ignored line 448: "   5.3326E-07  6.0732E-08"
**ignored line 452: "                              INCREMENT NUMBER    21"
**ignored line 457: "                              INCREMENT NUMBER    22"
**ignored line 462: "                              INCREMENT NUMBER    23"
**ignored line 467: "                              INCREMENT NUMBER    24"
**ignored line 474: "                                       N O D E   O U T P U T"
**ignored line 479: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 481: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 482: "            NOTE"
**ignored line 484: "          2      2.4796E-02  0.2434       2.461       24.16       244.2       2398.     "
**ignored line 487: "                              INCREMENT NUMBER    25"
**ignored line 492: "                              INCREMENT NUMBER    26"
**ignored line 497: "                              INCREMENT NUMBER    27"
**ignored line 502: "                              INCREMENT NUMBER    28"
**ignored line 509: "                                       N O D E   O U T P U T"
**ignored line 514: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 516: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 517: "            NOTE"
**ignored line 519: "          2      9.1169E-03  8.8481E-02  0.9338       9.063       95.65       928.3     "
**ignored line 522: "                              INCREMENT NUMBER    29"
**ignored line 527: "                              INCREMENT NUMBER    30"
**ignored line 532: "                              INCREMENT NUMBER    31"
**ignored line 537: "                              INCREMENT NUMBER    32"
**ignored line 544: "                                       N O D E   O U T P U T"
**ignored line 549: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 551: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 552: "            NOTE"
**ignored line 554: "          2      9.4252E-02  0.8920       10.91       103.3       1263.      1.1954E+04 "
**ignored line 557: "                              INCREMENT NUMBER    33"
**ignored line 562: "                              INCREMENT NUMBER    34"
**ignored line 567: "                              INCREMENT NUMBER    35"
**ignored line 572: "                              INCREMENT NUMBER    36"
**ignored line 579: "                                       N O D E   O U T P U T"
**ignored line 584: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 586: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 587: "            NOTE"
**ignored line 589: "          2      0.3041       2.880       36.06       341.5       4276.      4.0492E+04 "
**ignored line 592: "                              INCREMENT NUMBER    37"
**ignored line 597: "                              INCREMENT NUMBER    38"
**ignored line 602: "                              INCREMENT NUMBER    39"
**ignored line 607: "                              INCREMENT NUMBER    40"
**ignored line 614: "                                       N O D E   O U T P U T"
**ignored line 619: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 621: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 622: "            NOTE"
**ignored line 624: "          2      0.3493       3.310       42.29       400.7       5121.      4.8519E+04 "
**ignored line 630: "                                       M O D A L   O U T P U T"
**ignored line 632: "     GU1         GU2         GU3         GU4         GU5         GU6         GU7         GU8         GU9     "
**ignored line 634: "   2.5242E-05  0.7044      1.6506E-03  4.1558E-05  1.4995E-08  3.7744E-08  2.5736E-09  3.2725E-07  2.6018E-07"
**ignored line 636: "     GU10        GU11        GU12        GU13        GU14        GU15        GU16        GU17        GU18    "
**ignored line 638: "   2.9079E-08  3.5644E-12  2.3231E-09  6.9511E-09  2.0291E-09  3.5573E-12  7.8928E-27  5.1514E-15  1.5694E-11"
**ignored line 640: "     GU19        GU20    "
**ignored line 642: "   6.1249E-11  1.5169E-11"
**ignored line 644: "     GV1         GV2         GV3         GV4         GV5         GV6         GV7         GV8         GV9     "
**ignored line 646: "   3.0562E-03   85.28      0.1998      5.0316E-03  1.8155E-06  4.5698E-06  3.1159E-07  3.9621E-05  3.1500E-05"
**ignored line 648: "     GV10        GV11        GV12        GV13        GV14        GV15        GV16        GV17        GV18    "
**ignored line 650: "   3.5206E-06  4.3156E-10  2.8127E-07  8.4159E-07  2.4568E-07  4.3070E-10  9.5561E-25  6.2370E-13  1.9001E-09"
**ignored line 652: "     GV19        GV20    "
**ignored line 654: "   7.4156E-09  1.8366E-09"
**ignored line 656: "     GA1         GA2         GA3         GA4         GA5         GA6         GA7         GA8         GA9     "
**ignored line 658: "   0.3700      1.0325E+04   24.19      0.6092      2.1981E-04  5.5328E-04  3.7725E-05  4.7970E-03  3.8139E-03"
**ignored line 660: "     GA10        GA11        GA12        GA13        GA14        GA15        GA16        GA17        GA18    "
**ignored line 662: "   4.2625E-04  5.2250E-08  3.4054E-05  1.0189E-04  2.9745E-05  5.2146E-08  1.1570E-22  7.5513E-11  2.3005E-07"
**ignored line 664: "     GA19        GA20    "
**ignored line 666: "   8.9783E-07  2.2236E-07"
**ignored line 670: "                              INCREMENT NUMBER    41"
**ignored line 675: "                              INCREMENT NUMBER    42"
**ignored line 680: "                              INCREMENT NUMBER    43"
**ignored line 685: "                              INCREMENT NUMBER    44"
**ignored line 692: "                                       N O D E   O U T P U T"
**ignored line 697: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 699: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 700: "            NOTE"
**ignored line 702: "          2      5.3536E-02  0.5074       6.783       64.28       859.4       8145.     "
**ignored line 705: "                              INCREMENT NUMBER    45"
**ignored line 710: "                              INCREMENT NUMBER    46"
**ignored line 715: "                              INCREMENT NUMBER    47"
**ignored line 720: "                              INCREMENT NUMBER    48"
**ignored line 727: "                                       N O D E   O U T P U T"
**ignored line 732: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 734: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 735: "            NOTE"
**ignored line 737: "          2      9.3855E-03  8.8403E-02   1.309       12.33       182.7       1721.     "
**ignored line 740: "                              INCREMENT NUMBER    49"
**ignored line 745: "                              INCREMENT NUMBER    50"
**ignored line 750: "                              INCREMENT NUMBER    51"
**ignored line 755: "                              INCREMENT NUMBER    52"
**ignored line 762: "                                       N O D E   O U T P U T"
**ignored line 767: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 769: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 770: "            NOTE"
**ignored line 772: "          2      1.0246E-02  8.6825E-02   1.815       15.38       321.6       2726.     "
**ignored line 775: "                              INCREMENT NUMBER    53"
**ignored line 780: "                              INCREMENT NUMBER    54"
**ignored line 785: "                              INCREMENT NUMBER    55"
**ignored line 790: "                              INCREMENT NUMBER    56"
**ignored line 797: "                                       N O D E   O U T P U T"
**ignored line 802: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 804: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 805: "            NOTE"
**ignored line 807: "          2      3.9536E-02  0.3227       7.308       59.64       1351.      1.1024E+04 "
**ignored line 810: "                              INCREMENT NUMBER    57"
**ignored line 815: "                              INCREMENT NUMBER    58"
**ignored line 820: "                              INCREMENT NUMBER    59"
**ignored line 825: "                              INCREMENT NUMBER    60"
**ignored line 832: "                                       N O D E   O U T P U T"
**ignored line 837: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 839: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 840: "            NOTE"
**ignored line 842: "          2      2.3468E-02  0.1861       4.492       35.62       859.7       6817.     "
**ignored line 848: "                                       M O D A L   O U T P U T"
**ignored line 850: "     GU1         GU2         GU3         GU4         GU5         GU6         GU7         GU8         GU9     "
**ignored line 852: "   1.5594E-04  1.5122E-03  7.7216E-02  2.4019E-06  6.3887E-08  1.1919E-08  1.2378E-07  4.6613E-08  3.4166E-07"
**ignored line 854: "     GU10        GU11        GU12        GU13        GU14        GU15        GU16        GU17        GU18    "
**ignored line 856: "   1.7065E-07  1.8171E-10  4.1435E-09  4.0202E-09  1.3248E-10  7.0335E-11  4.5092E-27  1.0775E-13  1.1311E-12"
**ignored line 858: "     GU19        GU20    "
**ignored line 860: "   4.3790E-11  4.8181E-11"
**ignored line 862: "     GV1         GV2         GV3         GV4         GV5         GV6         GV7         GV8         GV9     "
**ignored line 864: "   2.9845E-02  0.2894       14.78      4.5971E-04  1.2228E-05  2.2812E-06  2.3691E-05  8.9214E-06  6.5392E-05"
**ignored line 866: "     GV10        GV11        GV12        GV13        GV14        GV15        GV16        GV17        GV18    "
**ignored line 868: "   3.2661E-05  3.4778E-08  7.9303E-07  7.6944E-07  2.5357E-08  1.3462E-08  8.6302E-25  2.0623E-11  2.1649E-10"
**ignored line 870: "     GV19        GV20    "
**ignored line 872: "   8.3810E-09  9.2216E-09"
**ignored line 874: "     GA1         GA2         GA3         GA4         GA5         GA6         GA7         GA8         GA9     "
**ignored line 876: "    5.712       55.39       2829.      8.7985E-02  2.3403E-03  4.3660E-04  4.5343E-03  1.7075E-03  1.2516E-02"
**ignored line 878: "     GA10        GA11        GA12        GA13        GA14        GA15        GA16        GA17        GA18    "
**ignored line 880: "   6.2510E-03  6.6563E-06  1.5178E-04  1.4727E-04  4.8531E-06  2.5764E-06  1.6518E-22  3.9472E-09  4.1435E-08"
**ignored line 882: "     GA19        GA20    "
**ignored line 884: "   1.6041E-06  1.7649E-06"
**ignored line 888: "                              INCREMENT NUMBER    61"
**ignored line 893: "                              INCREMENT NUMBER    62"
**ignored line 898: "                              INCREMENT NUMBER    63"
**ignored line 903: "                              INCREMENT NUMBER    64"
**ignored line 910: "                                       N O D E   O U T P U T"
**ignored line 915: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 917: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 918: "            NOTE"
**ignored line 920: "          2      2.2729E-03  1.7660E-02  0.4585       3.563       92.51       718.8     "
**ignored line 923: "                              INCREMENT NUMBER    65"
**ignored line 928: "                              INCREMENT NUMBER    66"
**ignored line 933: "                              INCREMENT NUMBER    67"
**ignored line 938: "                              INCREMENT NUMBER    68"
**ignored line 945: "                                       N O D E   O U T P U T"
**ignored line 950: "   THE FOLLOWING TABLE IS PRINTED FOR NODES BELONGING TO NODE SET N2"
**ignored line 952: "       NODE FOOT-   U2          UR3         V2          VR3         A2          AR3      "
**ignored line 953: "            NOTE"
**ignored line 955: "          2      1.1738E-04  1.1487E-03  3.0606E-02  0.2995       7.980       78.09     "
